id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
LV4.101 Line 15;LV4.101 Bus 11_1;LV4.101 Bus 8_2;NAYY 4x150SE 0.6/1kV;0.00865991;100;LV4.101;7
LV4.101 Line 27;LV4.101 Bus 29_2;LV4.101 Bus 1_1;NAYY 4x150SE 0.6/1kV;0.014085;100;LV4.101;7
LV4.101 Line 2;LV4.101 Bus 35_2;LV4.101 Bus 18_2;NAYY 4x150SE 0.6/1kV;0.0163542;100;LV4.101;7
LV4.101 Line 3;LV4.101 Bus 33_1;LV4.101 Bus 7_2;NAYY 4x150SE 0.6/1kV;0.0084506;100;LV4.101;7
LV4.101 Line 5;LV4.101 Bus 30_2;LV4.101 Bus 23_2;NAYY 4x150SE 0.6/1kV;0.00194154;100;LV4.101;7
LV4.101 Line 6;LV4.101 Bus 1_2;LV4.101 Bus 12_2;NAYY 4x150SE 0.6/1kV;0.0114435;100;LV4.101;7
LV4.101 Line 22;LV4.101 Bus 9_2;LV4.101 Bus 20_1;NAYY 4x150SE 0.6/1kV;0.00842842;100;LV4.101;7
LV4.101 Line 33;LV4.101 Bus 5_1;LV4.101 Bus 32_2;NAYY 4x150SE 0.6/1kV;0.00234758;100;LV4.101;7
LV4.101 Line 9;LV4.101 Bus 35_3;LV4.101 Bus 21_2;NAYY 4x150SE 0.6/1kV;0.0212224;100;LV4.101;7
LV4.101 Line 10;LV4.101 Bus 28_2;LV4.101 Bus 17_2;NAYY 4x150SE 0.6/1kV;0.0290657;100;LV4.101;7
LV4.101 Line 11;LV4.101 Bus 31_2;LV4.101 Bus 20_2;NAYY 4x150SE 0.6/1kV;0.0533081;100;LV4.101;7
LV4.101 Line 14;LV4.101 Bus 26_2;LV4.101 Bus 5_2;NAYY 4x150SE 0.6/1kV;0.0150244;100;LV4.101;7
LV4.101 Line 29;LV4.101 Bus 19_2;LV4.101 Bus 11_2;NAYY 4x150SE 0.6/1kV;0.0192342;100;LV4.101;7
LV4.101 Line 8;LV4.101 Bus 16_2;LV4.101 Bus 24_2;NAYY 4x150SE 0.6/1kV;0.0265444;100;LV4.101;7
LV4.101 Line 17;LV4.101 Bus 28_3;LV4.101 Bus 33_2;NAYY 4x150SE 0.6/1kV;0.0187825;100;LV4.101;7
LV4.101 Line 18;LV4.101 Bus 6_2;LV4.101 Bus 13_2;NAYY 4x150SE 0.6/1kV;0.00867777;100;LV4.101;7
LV4.101 Line 34;LV4.101 Bus 32_4;LV4.101 Bus 36_1;NAYY 4x150SE 0.6/1kV;0.06;100;LV4.101;7
LV4.101 Line 35;LV4.101 Bus 36_2;LV4.101 Bus 37_1;NAYY 4x150SE 0.6/1kV;0.028;100;LV4.101;7
LV4.101 Line 36;LV4.101 Bus 37_2;LV4.101 Bus 38_1;NAYY 4x150SE 0.6/1kV;0.036;100;LV4.101;7
LV4.101 Line 37;LV4.101 Bus 38_2;LV4.101 Bus 39_1;NAYY 4x150SE 0.6/1kV;0.021;100;LV4.101;7
LV4.101 Line 38;LV4.101 Bus 39_2;LV4.101 Bus 40_1;NAYY 4x150SE 0.6/1kV;0.041;100;LV4.101;7
LV4.101 Line 39;LV4.101 Bus 40_2;LV4.101 Bus 41_1;NAYY 4x150SE 0.6/1kV;0.022;100;LV4.101;7
LV4.101 Line 40;LV4.101 Bus 39_3;LV4.101 Bus 42_1;NAYY 4x150SE 0.6/1kV;0.028;100;LV4.101;7
LV4.101 Line 41;LV4.101 Bus 42_2;LV4.101 Bus 43_1;NAYY 4x150SE 0.6/1kV;0.02;100;LV4.101;7
LV4.101 Line 42;LV4.101 Bus 43_2;LV4.101 Bus 44_1;NAYY 4x150SE 0.6/1kV;0.026;100;LV4.101;7
