id;node;profile;pLoad;qLoad;sR;subnet;voltLvl
LV4.101 Load 41;LV4.101 Bus 44;G1-C;0.0089;0.0035;0.0096;LV4.101;7
LV4.101 Load 42;LV4.101 Bus 38;Air_Semi-Parallel_2;0.003;0.0012;0.0032;LV4.101;7
LV4.101 Load 43;LV4.101 Bus 37;Soil_Alternative_2;0.002;0.0008;0.0022;LV4.101;7
LV4.101 Load 44;LV4.101 Bus 22;HLS_B_3.7;0.0037;0.0015;0.004;LV4.101;7
LV4.101 Load 45;LV4.101 Bus 14;Air_Parallel_2;0.004;0.0016;0.0043;LV4.101;7
LV4.101 Load 46;LV4.101 Bus 38;APLS_A_3.7;0.0037;0.0014;0.004;LV4.101;7
LV4.101 Load 47;LV4.101 Bus 19;HLS_A_3.7;0.0037;0.0014;0.004;LV4.101;7
LV4.101 Load 48;LV4.101 Bus 5;Air_Parallel_2;0.003;0.0012;0.0032;LV4.101;7
LV4.101 Load 49;LV4.101 Bus 29;Soil_Alternative_2;0.002;0.0008;0.0022;LV4.101;7
LV4.101 Load 50;LV4.101 Bus 12;Air_Alternative_2;0.004;0.0016;0.0043;LV4.101;7
LV4.101 Load 51;LV4.101 Bus 9;Air_Semi-Parallel_2;0.0049;0.002;0.0053;LV4.101;7
LV4.101 Load 52;LV4.101 Bus 30;Air_Semi-Parallel_2;0.004;0.0016;0.0043;LV4.101;7
LV4.101 Load 53;LV4.101 Bus 22;HLS_A_22.0;0.0218;0.0086;0.0234;LV4.101;7
LV4.101 Load 54;LV4.101 Bus 20;APLS_A_11.0;0.0109;0.0043;0.0117;LV4.101;7
LV4.101 Load 55;LV4.101 Bus 31;Air_Parallel_2;0.002;0.0008;0.0022;LV4.101;7
LV4.101 Load 56;LV4.101 Bus 37;APLS_B_11.0;0.0109;0.0043;0.0117;LV4.101;7
LV4.101 Load 57;LV4.101 Bus 41;Air_Parallel_2;0.002;0.0008;0.0022;LV4.101;7
LV4.101 Load 58;LV4.101 Bus 23;HLS_B_11.0;0.0109;0.0043;0.0117;LV4.101;7
