;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-05-09 06:30:00;0.9999749587765027;1.0;0.9999796179476725;0.9999759667206043;0.9999903822374707;0.9999779187955006;1.0002173292850336;0.9999466680717873;1.0;0.9999999999999999;0.9999808966844437;1.0;1.000027700554749;0.9999642581168647;0.9999285669782177;0.9999310415799436;0.9999319275823348;0.9999902200612143;1.0;0.9999842478743439;0.9999761270643147;0.99998725700051;0.9999316832752884;1.0002041220074995;1.000222820326739;0.9999787204603242;0.9999852925680031;0.999981029960292;1.0;0.9999492202056326;0.9999461661029287;0.9999632308812623;0.9999924669000275;0.9999435711441247;0.9999999999999999;1.0;0.9999703535493781;0.9999588324158177;1.0;0.999991574959568;0.9999773964225737;0.9999805197188876;1.0;1.024999976158142;
2016-05-09 06:45:00;0.9999642219684011;1.0;0.9999710624712513;0.9999648177537895;0.999989807795524;0.9999674826525995;1.0002337005694526;0.9999197259573818;0.9999999999999999;1.0;0.9999713790431821;1.0;1.0000295743613743;0.9999480188135148;0.9998937863313259;0.9998952143403435;0.9998964366683861;0.9999894525305506;1.0;0.9999767963130501;0.9999648840410463;0.9999800871460899;0.9998960904056213;1.0002191961269076;1.0002398904889567;0.9999680748983999;0.9999772491109485;0.9999721990297865;1.0;0.9999389193549543;0.999936378956363;0.999958326320694;0.9999931131547045;0.9999420030490104;1.0;1.0;0.99989572597521;0.9998846184846649;1.0;0.9999920115570322;0.9999663147590078;0.9999717727943257;1.0;1.024999976158142;
2016-05-09 07:00:00;0.9999371226060348;0.9999999999999999;0.9999486789867976;0.9999422932399645;0.9999701375287995;0.9999477876771825;1.0002550367539378;0.9998848280215427;1.0;1.0;0.9999531532040884;0.9999999999999999;1.0000315718078767;0.9999199905503741;0.9998474894768103;0.9998547547102004;0.9998565561295237;0.9999690178394423;1.0;0.9999602649593383;0.9999378535434756;0.9999673093178819;0.9998560040341582;1.0002394250792725;1.0002617469992627;0.9999462044627896;0.9999620912472461;0.9999560679817309;1.0;0.9999064673425472;0.9998811329126093;0.9999283325441248;0.9999769981600691;0.9999179360659478;1.0;0.9999999999999999;0.9998676486162338;0.999825633968472;1.0;0.9999741731868591;0.9999414332691765;0.999951004675078;1.0;1.024999976158142;
2016-05-09 07:15:00;0.999924667123812;1.0;0.9999443241561206;0.9999274891106992;0.9999793449865514;0.9999344566633701;1.0002831291568424;0.9998330020442568;1.0;1.0;0.9999454605384748;1.0;1.0000351912259795;0.9998913267239953;0.9997715199333285;0.9997762589099761;0.9997791694011039;0.9999783753960937;1.0;0.9999540781721216;0.9999258226097555;0.999965468250908;0.9997783362635605;1.0002648423038019;1.0002913183493383;0.9999337183223465;0.9999587746848637;0.99994315010717;1.0;0.9998714953539006;0.9998169793420474;0.999882465932762;0.9999843478312898;0.9998442675285871;1.0;1.0;0.9997390636651742;0.9995749642966127;0.9999999999999999;0.9999823577267044;0.9999292846657573;0.999946643671813;1.0;1.024999976158142;
2016-05-09 07:30:00;0.9999227642406872;0.9999999999999999;0.9999450440457838;0.9999288525378862;0.9999754057774093;0.9999371973496805;1.000284042791383;0.9998496905708947;0.9999999999999999;1.0;0.9999463223069763;1.0;1.0000341113286253;0.9999007247390322;0.9997944182747914;0.9997989887676602;0.9998015022199177;0.9999732059713036;1.0;0.9999531031562726;0.9999197349852968;0.9999646623177952;0.9998006872183155;1.0002659612821452;1.0002922651130397;0.9999302025248203;0.9999570710368559;0.9999465345576901;1.0;0.9998830645170927;0.9998284581791957;0.9998987739303731;0.999982345084767;0.9998941771342937;1.0;1.0;0.999681682503365;0.9994634082651077;0.9999999999999999;0.9999798356004149;0.9999235592653617;0.9999471989664195;1.0;1.024999976158142;
2016-05-09 07:45:00;0.9999183436399202;1.0;0.999942243185267;0.9999199539845215;0.9999838449580555;0.9999276880648916;1.0002928653210088;0.9998059796240605;1.0;1.0;0.9999419176331354;1.0;1.0000365432292098;0.999876123913483;0.9997313264181786;0.999735206452258;0.9997387384456099;0.9999830469455732;1.0;0.9999511937571943;0.9999201535271308;0.9999652214032354;0.9997377539476654;1.000273484460617;1.0003016832631542;0.9999277790810592;0.9999577931729634;0.9999364544247772;1.0;0.9998663024655543;0.9998146698116328;0.9998894313442279;0.9999875995310004;0.9998819453314027;1.0;1.0;0.9996652622939641;0.9993910431625067;1.0;0.9999860653980123;0.9999236137801963;0.9999447080680135;1.0;1.024999976158142;
2016-05-09 08:00:00;0.9999047361371659;1.0;0.9999301556556985;0.99990974237032;0.9999692965630401;0.9999189638251973;1.000314920661029;0.9997954975532533;1.0;1.0;0.999933657609088;1.0;1.0000390875171454;0.9998644553959581;0.999717310056354;0.9997263109002196;0.9997300735307433;0.9999681737188432;1.0;0.9999432466100746;0.9999073704870726;0.9999596503899971;0.9997290056282772;1.0002945583534202;1.0003240542144978;0.9999182435340952;0.9999511048416915;0.9999294571470112;0.9999999999999999;0.9998577861461334;0.9997956435848098;0.9998707941018388;0.9999749428968145;0.9998390343751286;1.0;1.0;0.9996381372255773;0.9994021092593257;1.0;0.9999722393444666;0.9999123119954654;0.9999339574831289;0.9999999999999999;1.024999976158142;
2016-05-09 08:15:00;0.9999205088220076;1.0;0.9999428767620658;0.9999252215575525;0.9999761400110789;0.9999333144495353;1.0003049055569229;0.999833731082117;1.0;1.0;0.9999445579419628;1.0;1.0000374483896102;0.9998906708905967;0.9997710215496812;0.9997766926586004;0.9997796334785175;0.9999746310156403;0.9999999999999999;0.9999522397888994;0.9999202540959027;0.9999651765785382;0.9997787545539065;1.0002853906441709;1.0003136606909429;0.9999298256368336;0.9999577121745562;0.9999424105800799;1.0;0.9998667589831857;0.9998087618404574;0.999888627090913;0.9999817454529459;0.9998907068879618;1.0;1.0;0.9996423620862289;0.9994175938283435;0.9999999999999999;0.9999794704079529;0.9999241698584768;0.9999455085771494;1.0;1.024999976158142;
2016-05-09 08:30:00;0.9999191387347981;1.0;0.9999419066776251;0.9999249965368271;0.9999745808527502;0.9999335068797618;1.0003158940317471;0.9998396294603396;1.0;1.0;0.9999432726294937;1.0;1.0000382814334043;0.999894260877464;0.9997808971160607;0.9997857535668917;0.9997884436148293;0.9999724790072062;0.9999999999999999;0.999950779609184;0.9999166747437886;0.9999627720093683;0.9997875890560314;1.0002958307899645;1.0003249357889399;0.9999272321156221;0.9999549639422021;0.9999432604847112;0.9999999999999999;0.9998229829368611;0.9997719633990277;0.9998679919877761;0.999981625841862;0.9998735584368748;1.0;1.0;0.9996425168734504;0.9994242256307851;1.0;0.9999790510374006;0.9999206292186144;0.9999441931980749;1.0;1.024999976158142;
2016-05-09 08:45:00;0.9998957342596695;1.0;0.9999264349535023;0.9998974129374862;0.9999804674291215;0.9999072487446793;1.000324499835332;0.9997496322219693;1.0;1.0;0.9999257505817389;1.0;1.0000403763070909;0.9998405360852237;0.9996530773043292;0.999657783642712;0.9996623546968272;0.9999795376591193;1.0;0.9999377289943305;0.9998982749118318;0.9999557978052908;0.9996610878020675;1.0003025934728562;1.0003346340134744;0.999907738092669;0.999946329535026;0.9999183707761469;1.0;0.9997934562078654;0.9997679336746345;0.9998713884095867;0.9999849837665448;0.9998976955231063;1.0;1.0;0.9996333697337282;0.9994143864299515;0.9999999999999999;0.9999831334712236;0.9999026181673972;0.999929555957086;1.0;1.024999976158142;
2016-05-09 09:00:00;0.9999074651138392;1.0;0.9999322418322382;0.999908715390893;0.9999819693137499;0.9999169338242628;1.000337164264622;0.9997812316921085;1.0;1.0;0.9999311207300081;1.0;1.0000419587318334;0.9998609735503764;0.9997015298879184;0.9997042296727575;0.9997079605110338;0.9999809384266929;1.0;0.9999429412792876;0.9999085777243147;0.9999561599578093;0.9997069074153898;1.0003149124563488;1.0003472848283947;0.9999168188466429;0.9999479858147031;0.9999276820643149;1.0;0.9997628806413923;0.9997344465178029;0.9998457993314566;0.9999876503325179;0.9998538466350205;1.0;1.0;0.999636683955258;0.9994232018973045;0.9999999999999999;0.9999857263191071;0.9999121750398614;0.9999343604762504;1.0;1.024999976158142;
2016-05-09 09:15:00;0.999937105143834;1.0;0.9999557996137203;0.9999406606354929;0.9999853252014289;0.9999472817636197;1.0003145853958517;0.9998694472244498;0.9999999999999999;1.0;0.9999548133843825;1.0;1.0000384009104948;0.9999163615000718;0.9998224870362681;0.9998235777379554;0.9998256675789937;0.999983499191496;1.0;0.9999611765737666;0.9999338016024002;0.999969718846013;0.9998249901459428;1.0002946642695167;1.0003234923105682;0.9999414443637697;0.9999635076614211;0.9999550590996011;1.0;0.9997831717962656;0.9997625121351769;0.9998708428556359;0.9999909668585562;0.9999054337213247;1.0;0.9999999999999999;0.9996670146432339;0.999472983002971;1.0;0.9999892553970137;0.999936410810464;0.999956895505804;1.0;1.024999976158142;
2016-05-09 09:30:00;0.9999538232723815;1.0;0.999967359867685;0.999957824767767;0.9999856561085415;0.9999629674309993;1.0003179085644678;0.999913554393445;0.9999999999999999;0.9999999999999999;0.9999675805069451;1.0;1.0000391017954182;0.9999431765341179;0.9998827903137992;0.9998845936192567;0.9998859459304001;0.999984020057981;1.0;0.9999715661022863;0.9999506596447243;0.999977778837076;0.999885475701552;1.000298379369028;1.000326373559958;0.9999572275376678;0.9999731002068984;0.9999688312703068;1.0;0.9997687707264636;0.9997412275072542;0.9998517681378869;0.9999904945246211;0.9998638594876403;1.0;0.9999999999999999;0.9996769184843348;0.9994680949926729;1.0;0.9999889180252586;0.9999528462004844;0.9999683375796523;1.0;1.024999976158142;
2016-05-09 09:45:00;0.9998883603057471;1.0;0.9999163419865559;0.9999012431304283;0.9999443266639801;0.9999132758950778;1.0003520453566168;0.9998080902131379;1.0;0.9999999999999999;0.9999261453791715;0.9999999999999999;1.0000425728573454;0.9998635448917421;0.9997352703923065;0.9997520387288574;0.9997555691757097;0.9999417944837174;1.0;0.9999339295074395;0.9998888992082821;0.9999531743562246;0.9997544635116462;1.0003303992459613;1.0003615675077824;0.9999063635503023;0.999942769341668;0.9999262742460255;1.0;0.9997065130063603;0.9997098353041953;0.9998374385852804;0.9999541577959942;0.9998639209079303;1.0;1.0;0.9996656044659474;0.9994569625654062;1.0;0.9999493133829573;0.9998962185510417;0.9999219490596237;1.0;1.024999976158142;
2016-05-09 10:00:00;0.9998599176818496;1.0;0.9998969480294482;0.9998785763889312;0.9999320149986742;0.9998947735269405;1.0003719803076216;0.9997808992480964;1.0;1.0;0.9999062630802964;1.0;1.0000425342842656;0.9998444039425304;0.9997027076583531;0.9997186037089989;0.9997221621511496;0.9999269059396295;1.0;0.999915105512808;0.9998525337366504;0.9999357647688266;0.9997208684885894;1.0003490468457306;1.0003825391536745;0.9998765151304807;0.9999218029874388;0.9999126121129013;1.0;0.9997114560687994;0.9996977716819524;0.9998277440364538;0.9999482078097623;0.9998497539089498;1.0;1.0;0.9996181515699454;0.9993868143490907;1.0;0.9999416969550533;0.9998612170204428;0.9999022561657023;1.0;1.024999976158142;
2016-05-09 10:15:00;0.999907301823168;0.9999999999999999;0.9999318500666552;0.9999192582509934;0.9999566295430936;0.9999299097900203;1.0003508123335882;0.9998529956220671;1.0;1.0;0.9999372046325881;1.0;1.0000414726206897;0.9998966446263835;0.9998012965635734;0.9998107082065545;0.9998130329038516;0.9999531443134844;0.9999999999999999;0.9999434444334567;0.9999017880516438;0.9999564548665799;0.9998121774049938;1.0003293770360475;1.0003603649496562;0.999917453165107;0.9999471788600214;0.9999418623107714;1.0;0.9997291836493974;0.9997127933304728;0.999841574241926;0.9999676252227008;0.9998785658315581;1.0;0.9999999999999999;0.9996255379968574;0.9994133184287691;1.0;0.9999633772396926;0.9999073435517727;0.9999350627474417;1.0;1.024999976158142;
2016-05-09 10:30:00;0.9999110872781064;0.9999999999999999;0.9999353416116943;0.9999210327222835;0.9999636979495372;0.9999310644837034;1.0003420121757076;0.9998491413578984;1.0;1.0;0.9999387135971639;1.0;1.0000405636943281;0.9998968151778048;0.9997961039006784;0.9998030125598836;0.9998053772518302;0.9999604670422981;1.0;0.9999454543763427;0.9999056076735536;0.9999576126203062;0.9998045290712155;1.000320829412174;1.0003515310372073;0.999919646464531;0.99994871830782;0.9999425043736828;1.0;0.9997232346984936;0.9997126291132306;0.9998444395937569;0.9999737992488968;0.9998889670150591;1.0;0.9999999999999999;0.9996311425996024;0.9994107773788562;1.0;0.9999701143706118;0.9999104971065754;0.9999379518409427;1.0;1.024999976158142;
2016-05-09 10:45:00;0.9998724306334832;1.0;0.9999075199589935;0.9998900291257968;0.9999431563901021;0.9999053178295136;1.0003694979066189;0.9998091868933497;1.0;0.9999999999999999;0.9999123416310505;1.0;1.0000412880846026;0.9998669777363419;0.9997460902216916;0.9997548900886799;0.9997575339639452;0.9999371157446493;1.0;0.9999206308083795;0.9998594085191582;0.9999359589056122;0.9997564154220676;1.0003466773432443;1.0003801990976182;0.9998819962427663;0.9999226183649855;0.9999228304921236;1.0;0.999692530001229;0.9996694831030326;0.9997949301430824;0.9999607917560919;0.9997617831577101;0.9999999999999999;0.9999999999999999;0.9996144810166248;0.9993496996448823;1.0;0.9999547671027497;0.9998665663787977;0.9999106091019199;0.9999999999999999;1.024999976158142;
2016-05-09 11:00:00;0.9998462809076498;1.0;0.9998911354666515;0.9998681191574571;0.999933779653954;0.99988721183009;1.000365395522915;0.9997725110018727;1.0;1.0;0.9998960972759322;1.0;1.0000390810054034;0.9998419859353808;0.9996956030625793;0.9997052872787016;0.9997084655063057;0.9999260981630178;1.0;0.9999050009918192;0.9998289594985568;0.9999244650857269;0.9997070914778176;1.0003425252160638;1.000376543221975;0.9998567122576262;0.9999079662805742;0.9999081508151377;1.0;0.9996912135473695;0.999687296997376;0.9998181787648662;0.9999548649589913;0.9998257302227218;1.0;1.0;0.9996617328150526;0.9994382162744427;1.0;0.9999477665537706;0.9998375285561584;0.9998946935926705;1.0;1.024999976158142;
2016-05-09 11:15:00;0.9998044141012994;1.0;0.9998550955032472;0.9998303167360421;0.9998962789827984;0.9998524869203704;1.000401217272541;0.9996850276703269;1.0;1.0;0.9998744396279231;1.0;1.0000463537834927;0.9997712761510443;0.9995633693295038;0.9995952693657488;0.9996011710724902;0.9998912542210386;1.0;0.9998853498960968;0.9998039014326142;0.9999208962845036;0.9995992673132028;1.0003764434637117;1.0004125470346605;0.9998366918497227;0.9999022529386609;0.9998752323111535;0.9999999999999999;0.999687227195667;0.9996814019385248;0.9998143001550137;0.9999139892265264;0.9998247044929572;1.0;1.0;0.9996066418010133;0.9993564539195614;0.9999999999999999;0.9999050499003171;0.9998173780644652;0.9998654663909416;1.0;1.024999976158142;
2016-05-09 11:30:00;0.9998169168954133;0.9999999999999999;0.999859684301328;0.9998402439673462;0.9998956814672989;0.99985976449533;1.0003909042823422;0.9996991719669668;1.0;1.0;0.9998814060106236;1.0;1.0000467134658537;0.9997788327081679;0.9995830423918216;0.9996177723405799;0.9996235964539628;0.9998922959926843;1.0;0.9998928989327684;0.999822273436224;0.9999266781617269;0.9996218279946346;1.0003670651151795;1.0004014184605872;0.9998519811331957;0.9999101893936058;0.9998806268282326;1.0;0.9997011395210201;0.9996852670098489;0.9998109710923302;0.999911037304901;0.9998000590983898;1.0;1.0;0.9996052943779135;0.9993528972482197;1.0;0.9999024007364931;0.9998354634221954;0.999870671336809;1.0;1.024999976158142;
2016-05-09 11:45:00;0.9998561075939095;1.0;0.9998891499953106;0.9998714646588632;0.9999226237499941;0.9998859566585344;1.0003829032087976;0.9997418348584335;1.0;0.9999999999999999;0.9999057559840324;1.0;1.0000474572143563;0.9998139050138433;0.9996406922526228;0.9996681421130238;0.9996732766197611;0.9999210367652486;0.9999999999999999;0.9999162977317286;0.9998640944186898;0.999943846654689;0.9996718155210962;1.0003593287254835;1.000393068678217;0.9998853082239928;0.9999313778910526;0.9999016408774232;0.9999999999999999;0.9996978896159571;0.9996822412153976;0.9998082895628759;0.9999324891661234;0.9997942939783995;1.0;1.0;0.9995996655390882;0.9993478580745141;0.9999999999999999;0.9999262970956955;0.9998742132820444;0.9998980836120352;1.0;1.024999976158142;
2016-05-09 12:00:00;0.9998815175819861;1.0;0.9999080120641349;0.999895064376306;0.9999346540471873;0.999907097565973;1.0003607727916963;0.999795805318544;1.0;1.0;0.999921371031757;1.0;1.0000444128827963;0.9998519706171288;0.9997182454255824;0.9997398983459228;0.9997437951515674;0.9999328111105901;0.9999999999999999;0.9999301373422461;0.9998860218250886;0.9999511012291533;0.9997426414911698;1.0003388235893012;1.000370199528983;0.9999041965941533;0.9999407008101456;0.9999206281815971;1.0;0.9996970542722444;0.9996994931295504;0.9998270920623037;0.9999443682730284;0.99983992017318;1.0;1.0;0.9996676509192909;0.999455707466384;0.9999999999999999;0.9999389446819956;0.9998942965828951;0.9999149378959915;1.0;1.024999976158142;
2016-05-09 12:15:00;0.9998894690676403;1.0;0.9999156313011468;0.9999037076382772;0.9999388056480943;0.99991563531125;1.0003636311976132;0.9998207405023581;1.0;1.0;0.9999272949211839;0.9999999999999999;1.0000440613360024;0.9998692729078118;0.9997534179159224;0.9997722156987051;0.9997755178786429;0.999936222926076;1.0;0.999934530773962;0.9998903203717932;0.9999533724886629;0.9997744686775009;1.00034165779557;1.0003731425848192;0.9999085424894574;0.9999431776697183;0.9999286946182516;1.0;0.99968302838251;0.9996821766452783;0.9998157573062444;0.9999492714667271;0.999825345051881;1.0;1.0;0.9996922432374868;0.9995089339797733;1.0;0.9999439957726715;0.9998980056619976;0.9999216132137739;1.0;1.024999976158142;
2016-05-09 12:30:00;0.9999026098644032;1.0;0.9999237781216131;0.9999151275659266;0.9999452182742941;0.9999252894213894;1.0003592097164546;0.9998456922924285;1.0;1.0;0.9999336861121731;1.0;1.000043606259135;0.9998872895456941;0.9997913923452979;0.9998068443595451;0.9998094795808884;0.9999427274709826;1.0;0.999940927852793;0.999902298713119;0.9999553049547021;0.9998086121599834;1.0003376457063762;1.0003684768251;0.9999183515143841;0.9999464660421189;0.9999374949375455;0.9999999999999999;0.9996727302579155;0.9996783086911075;0.9998137571472736;0.9999558411359272;0.999823981156133;1.0;1.0;0.9996986058302498;0.9995248169052484;0.9999999999999999;0.9999509407101895;0.9999088918397195;0.9999285497104649;1.0;1.024999976158142;
2016-05-09 12:45:00;0.9999382865667974;1.0;0.9999523078523949;0.9999456349537278;0.9999662458517193;0.9999520322868785;1.0003654506447563;0.9998960294717192;0.9999999999999999;1.0;0.9999587943514843;0.9999999999999999;1.0000456531445199;0.9999247534487822;0.9998572018833325;0.9998677405312145;0.9998696606737932;0.9999650127247712;1.0;0.9999633384489851;0.9999395193937382;0.9999736832345707;0.999869069412106;1.00034354366224;1.0003746096967703;0.9999492631736562;0.9999681330643186;0.9999592753259487;1.0;0.9996682669593727;0.9996735183221886;0.9998098375057738;0.9999718682549886;0.9998198968701566;1.0;0.9999999999999999;0.9995731705624024;0.9993257485229219;0.9999999999999999;0.9999689789559757;0.9999437585125084;0.9999556825171749;1.0;1.024999976158142;
2016-05-09 13:00:00;0.9999235891417476;1.0;0.9999396723358065;0.9999308237391076;0.9999599173909647;0.9999380324234098;1.0003588481116692;0.9998588546877045;1.0;1.0;0.9999478302279391;1.0;1.000045250449526;0.999899432256615;0.9998059070863125;0.9998194159265338;0.9998220944858948;0.9999591576545551;1.0;0.9999546097055623;0.9999278649128277;0.999967690450044;0.9998213370300985;1.0003370853178346;1.000367967870968;0.9999385235283343;0.999961269073688;0.9999466903489771;1.0;0.99968883838916;0.9996925555971934;0.9998221535097017;0.9999656751785363;0.9998343528328187;1.0;0.9999999999999999;0.9995989486882948;0.9993572811312894;1.0;0.9999623760418754;0.9999329932014794;0.9999440696759461;1.0;1.024999976158142;
2016-05-09 13:15:00;0.9999501702714747;1.0;0.999960484761158;0.9999539383735958;0.9999789210625063;0.9999584601994366;1.0003548101815112;0.9999057066122868;0.9999999999999999;1.0;0.9999630971129408;1.0;1.000044502284631;0.9999357414918454;0.9998743247913587;0.9998790451751521;0.9998805307403398;0.9999779299956646;1.0;0.999968664338326;0.9999501364452763;0.9999744778046342;0.9998800706983204;1.000333285205075;1.0003638777075066;0.9999565961743818;0.9999701828314166;0.9999649270087546;1.0;0.9996770729357871;0.9996803074805299;0.9998155935827181;0.9999841346174106;0.9998311684578884;1.0;1.0;0.9995837627905138;0.9993291478856611;1.0;0.9999820880900948;0.9999528033859065;0.9999621279200506;1.0;1.024999976158142;
2016-05-09 13:30:00;0.9999500309398414;1.0;0.9999584509913265;0.9999547061822425;0.9999751851628538;0.9999590826305047;1.0003533450299955;0.9999146444233538;1.0;1.0;0.9999617369629896;1.0;1.0000440710457645;0.9999402829274757;0.9998896147736994;0.9998945544400647;0.999895721308294;0.9999739213758182;1.0;0.999967562072593;0.9999490967106709;0.9999717014909871;0.999895325928879;1.0003321489497417;1.0003622268293828;0.9999561660246381;0.9999675011793682;0.9999661941541163;1.0;0.9996863992719613;0.999685861216957;0.999817853203089;0.9999818800316419;0.9998295407986142;1.0;1.0;0.9995761267232035;0.9993251472901344;1.0;0.999979392595543;0.9999518645053782;0.9999599218197027;1.0;1.024999976158142;
2016-05-09 13:45:00;0.9999513837488144;1.0;0.9999607929669226;0.999956473542;0.9999770200286778;0.9999611264003816;1.000346055921467;0.9999204677936656;1.0;1.0;0.9999632403595093;1.0;1.0000427723357979;0.9999446917374766;0.9998973971655584;0.999901157070414;0.9999021801447336;0.9999753839922465;0.9999999999999999;0.9999684208118731;0.9999487936504242;0.9999723410575394;0.9999017964692003;1.0003252819268813;1.0003548426232554;0.9999561349037814;0.9999679700126575;0.9999681776955198;0.9999999999999999;0.9996827889996327;0.9996833518673401;0.9998182096304257;0.9999839772764083;0.9998340222395644;0.9999999999999999;1.0;0.9996612819345111;0.9994619505912592;1.0;0.9999815643542284;0.9999513965208522;0.9999619370424687;1.0;1.024999976158142;
2016-05-09 14:00:00;0.9999440136536987;1.0;0.9999532777278594;0.9999485956414683;0.999974071864708;0.9999533288050607;1.0003393042051143;0.9999009245537082;1.0;1.0;0.9999562533456072;1.0;1.000042152481958;0.999931761557657;0.9998724013010611;0.9998769623174948;0.9998782785235385;0.9999726962282609;1.0;0.9999632689888932;0.9999428320233272;0.9999673812873794;0.9998778360435239;1.000318802708112;1.0003479881681663;0.999950313451281;0.9999627299879483;0.9999614134946146;1.0;0.9997086830787903;0.9997024753184456;0.9998269887138342;0.9999816167368665;0.9998344109141099;1.0;0.9999999999999999;0.9996732628973152;0.9994373350435783;1.0;0.9999789394612092;0.999945728211704;0.9999546625505877;1.0;1.024999976158142;
2016-05-09 14:15:00;0.9998875590444566;1.0;0.9999090589992192;0.9998989059116632;0.999952155507558;0.9999096310876144;1.0003578375789144;0.9998199297314904;1.0;1.0;0.9999113946918673;1.0;1.0000411395183049;0.9998775888364259;0.9997741238702372;0.9997774122947181;0.9997792516240068;0.9999474584290323;1.0;0.999924417687587;0.9998768800542589;0.9999296113365104;0.9997784387785431;1.0003357457803705;1.0003679817022606;0.999893752366969;0.9999192796199615;0.999927288420703;1.0;0.9996807481356241;0.9996921081499822;0.9998293948432931;0.9999707889280082;0.9998664252530712;0.9999999999999999;1.0;0.9996462224761706;0.9994266762755014;0.9999999999999999;0.9999651760049164;0.9998820662464887;0.9999099757660819;1.0;1.024999976158142;
2016-05-09 14:30:00;0.9999058694437178;0.9999999999999999;0.9999223431968113;0.9999147871303216;0.9999587982843597;0.9999233125977374;1.000345108653744;0.9998461714375273;1.0;1.0;0.9999249200903066;1.0;1.0000406652971416;0.9998950973906383;0.9998073506861652;0.9998108872384167;0.9998124931347588;0.9999552318141585;1.0;0.9999364944374094;0.9998983975512645;0.9999405384524332;0.9998118209113763;1.0003239584882466;1.0003545865762253;0.9999120365837386;0.9999321924628739;0.9999380872380155;0.9999999999999999;0.999701525566022;0.9997072390280013;0.9998379844705836;0.9999741958443017;0.9998728360902968;1.0;1.0;0.9996859688575446;0.9994743030620132;0.9999999999999999;0.9999694550361902;0.9999027847149975;0.9999232982099704;1.0;1.024999976158142;
2016-05-09 14:45:00;0.9999315166467512;1.0;0.9999452947303195;0.9999372452593839;0.9999718197237759;0.9999435769987737;1.0003365514246214;0.9998780501843851;1.0;1.0;0.9999475756108717;1.0;1.0000410949774554;0.999917423985286;0.9998414535185661;0.9998454960779426;0.9998471303202571;0.9999697776178386;1.0;0.9999554962918135;0.9999284299820007;0.9999611743925813;0.9998465575081968;1.0003159371906376;1.0003455205637037;0.9999377902696709;0.9999550890691354;0.9999533323117872;1.0;0.9997029175125627;0.999711966738616;0.9998450907827987;0.9999808630951382;0.9998945618972951;0.9999999999999999;0.9999999999999999;0.999718330513978;0.9995070353679784;1.0;0.9999778324786444;0.9999317834997679;0.9999466834907911;1.0;1.024999976158142;
2016-05-09 15:00:00;0.9998894359486669;1.0;0.9999086919742667;0.9998984668687719;0.9999544732951194;0.9999081109377393;1.0003381544941419;0.9998093794685119;1.0;0.9999999999999999;0.9999112256709286;1.0;1.000039552502619;0.9998714554536478;0.9997595709753826;0.9997633428741564;0.9997654580422158;0.9999507321362258;1.0;0.9999254863850792;0.9998820873187441;0.9999305858239653;0.9997646396976745;1.0003170818421483;1.0003477754078172;0.9998970685059937;0.9999209940363228;0.9999252168029106;0.9999999999999999;0.9997179141362134;0.9997268137737382;0.9998569239585285;0.9999716154848858;0.9999159499127513;0.9999999999999999;1.0;0.9997506561095166;0.999574551506135;0.9999999999999999;0.9999663582242321;0.9998870482843824;0.9999098087594191;1.0;1.024999976158142;
2016-05-09 15:15:00;0.9998917632378965;1.0;0.9998985489585899;0.9998972428068073;0.9999495279185947;0.9999035168543601;1.0003433147184437;0.9998060622096097;1.0;0.9999999999999999;0.9999027534738716;0.9999999999999999;1.0000416728698207;0.9998680971166779;0.9997676743520302;0.9997716975346035;0.9997733929581035;0.999947202429703;1.0;0.9999221768827595;0.9998890718355656;0.9999200967068606;0.9997727842030119;1.0003222566067471;1.0003525329123395;0.9999009776933284;0.9999126416482359;0.9999221015021679;0.9999999999999999;0.9996955941356295;0.999707471077373;0.9998399337556705;0.9999686773172477;0.9998786000124001;1.0;1.0;0.9997671185463698;0.9995963320271682;1.0;0.9999628283456291;0.9998935430928123;0.9998990653678798;1.0;1.024999976158142;
