Name	Grid	Type	Terminal	Terminal	Zone	Area	Out of Service	Technology	Consider Load Transformer	Rated Power	r0	x0	Load Classification
load_418	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_419	Grid	 	 	  node_324	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_420	Grid	 	 	  node_75	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_421	Grid	 	 	  node_127	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_422	Grid	 	 	  node_315	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_423	Grid	 	 	  node_255	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_424	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_425	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_426	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_427	Grid	 	 	  node_151	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_428	Grid	 	 	  node_127	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_429	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_430	Grid	 	 	  node_65	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_431	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_432	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_433	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_434	Grid	 	 	  node_22	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_435	Grid	 	 	  node_106	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_436	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_437	Grid	 	 	  node_190	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_438	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_439	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_440	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_441	Grid	 	 	  node_338	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_442	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_443	Grid	 	 	  node_26	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_444	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_445	Grid	 	 	  node_98	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_446	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_447	Grid	 	 	  node_324	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_448	Grid	 	 	  node_198	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_449	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_450	Grid	 	 	  node_86	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_451	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_452	Grid	 	 	  node_310	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_453	Grid	 	 	  node_197	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_454	Grid	 	 	  node_208	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_455	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_456	Grid	 	 	  node_126	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_457	Grid	 	 	  node_70	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_458	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_459	Grid	 	 	  node_263	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_460	Grid	 	 	  node_282	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_461	Grid	 	 	  node_62	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_462	Grid	 	 	  node_127	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_463	Grid	 	 	  node_75	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_464	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_465	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_466	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_467	Grid	 	 	  node_218	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_468	Grid	 	 	  node_36	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_469	Grid	 	 	  node_315	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_470	Grid	 	 	  node_65	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_471	Grid	 	 	  node_256	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_472	Grid	 	 	  node_24	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_473	Grid	 	 	  node_101	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_474	Grid	 	 	  node_60	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_475	Grid	 	 	  node_259	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_476	Grid	 	 	  node_285	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_477	Grid	 	 	  node_147	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_478	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_479	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_480	Grid	 	 	  node_353	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_481	Grid	 	 	  node_162	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_482	Grid	 	 	  node_297	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_483	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_484	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_485	Grid	 	 	  node_53	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_486	Grid	 	 	  node_196	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_487	Grid	 	 	  node_204	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_488	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_489	Grid	 	 	  node_43	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_490	Grid	 	 	  node_320	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_491	Grid	 	 	  node_57	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_492	Grid	 	 	  node_211	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_493	Grid	 	 	  node_168	 	 	0	3PH-'D'	0	100.	0.01	0.1	
load_494	Grid	 	 	  node_198	 	 	0	3PH-'D'	0	100.	0.01	0.1	 
